Symptoms,No. of Occurrence
shortness of breath,49
pain,44
fever,38
diarrhea,30
pain abdominal,29
vomiting,26
chill,25
cough,25
decreased body weight,25
unresponsiveness,25
asthenia,24
dyspnea,24
nausea,24
apyrexial,22
rale,22
pain chest,21
agitation,20
lesion,20
hypotension,19
mass of body structure,19
night sweat,18
sore to touch,17
feeling suicidal,15
haemorrhage,15
hallucinations auditory,15
orthopnea,15
patient non compliance,15
tachypnea,15
thicken,15
tremor,15
distress respiratory,14
swelling,14
syncope,14
blackout,13
hypokinesia,13
irritable mood,13
pleuritic pain,13
suicidal,13
ascites,12
difficulty,12
drowsiness,12
fatigue,12
feeling hopeless,12
headache,12
sleepy,12
sweat,12
sweating increased,12
worry,12
bradycardia,11
dyspnea on exertion,11
hemodynamically stable,11
non-productive cough,11
productive cough,11
sleeplessness,11
wheezing,11
angina pectoris,10
constipation,10
facial paresis,10
hallucinations visual,10
hemiplegia,10
hyponatremia,10
palpitation,10
pruritus,10
seizure,10
tumor cell invasion,10
chest tightness,9
fall,9
guaiac positive,9
homelessness,9
hyperkalemia,9
lethargy,9
mental status changes,9
prostatism,9
abdominal tenderness,8
anorexia,8
decreased translucency,8
dizziness,8
erythema,8
hematuria,8
intoxication,8
mood depressed,8
rhonchus,8
spontaneous rupture of membranes,8
transaminitis,8
weepiness,8
abscess bacterial,7
breath sounds decreased,7
chest discomfort,7
consciousness clear,7
cushingoid facies,7
cushingoid habitus,7
distended abdomen,7
jugular venous distention,7
muscle twitch,7
myalgia,7
nightmare,7
pressure chest,7
redness,7
unconscious state,7
unsteady gait,7
verbal auditory hallucinations,7
dysarthria,6
energy increased,6
general discomfort,6
gurgle,6
haemoptysis,6
metastatic lesion,6
motor retardation,6
numbness,6
oliguria,6
orthostasis,6
sinus rhythm,6
throat sore,6
vertigo,6
yellow sputum,6
breech presentation,5
burning sensation,5
catatonia,5
clonus,5
cyanosis,5
dysuria,5
ecchymosis,5
extreme exhaustion,5
food intolerance,5
labored breathing,5
lightheadedness,5
lung nodule,5
painful swallowing,5
paresthesia,5
polydypsia,5
scar tissue,5
snuffle,5
speech slurred,5
splenomegaly,5
urge incontinence,5
asterixis,4
ataxia,4
aura,4
bedridden,4
cachexia,4
cardiomegaly,4
cicatrisation,4
debilitation,4
egophony,4
emphysematous change,4
enuresis,4
formication,4
fremitus,4
gravida 0,4
green sputum,4
has religious belief,4
heartburn,4
hoarseness,4
"hypothermia, natural",4
hypotonic,4
hypoxemia,4
left atrial hypertrophy,4
muscle hypotonia,4
nausea and vomiting,4
neck stiffness,4
nervousness,4
numbness of hand,4
paresis,4
photophobia,4
polymyalgia,4
polyuria,4
qt interval prolonged,4
sensory discomfort,4
spasm,4
stiffness,4
symptom aggravating factors,4
urgency of micturition,4
urinary hesitation,4
weight gain,4
withdraw,4
Stahlis line,3
