Symptom,Disease
abdominal tenderness,{}
abdominal tenderness,{}
abdominal tenderness,{}
abdominal tenderness,{}
abdominal tenderness,{'B': 1}
abdominal tenderness,{}
abdominal tenderness,{}
abdominal tenderness,{'oralcandidiasis': 1}
abscess bacterial,{}
abscess bacterial,{}
abscess bacterial,{}
abscess bacterial,{}
abscess bacterial,{}
abscess bacterial,{}
abscess bacterial,{}
agitation,{'Alzheimers': 1}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
agitation,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
angina pectoris,{}
anorexia,{}
anorexia,{}
anorexia,{}
anorexia,{}
anorexia,{}
anorexia,{}
anorexia,{}
anorexia,{}
apyrexial,{}
apyrexial,{'cholelithiasis': 1}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{'exanthema': 1}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
apyrexial,{}
ascites,{}
ascites,{}
ascites,{'cholelithiasis': 1}
ascites,{}
ascites,{}
ascites,{}
ascites,{'C': 1}
ascites,{}
ascites,{}
ascites,{}
ascites,{}
ascites,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{'deglutition': 1}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
asthenia,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
blackout,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
bradycardia,{}
breath sounds decreased,{}
breath sounds decreased,{}
breath sounds decreased,{}
breath sounds decreased,{}
breath sounds decreased,{}
breath sounds decreased,{}
breath sounds decreased,{}
chest discomfort,{}
chest discomfort,{}
chest discomfort,{}
chest discomfort,{}
chest discomfort,{}
chest discomfort,{}
chest discomfort,{}
chest tightness,{}
chest tightness,{}
chest tightness,{}
chest tightness,{}
chest tightness,{}
chest tightness,{}
chest tightness,{}
chest tightness,{}
chest tightness,{}
chill,{'HIV': 1}
chill,{'Pneumocystis': 1}
chill,{'immuno-deficiency': 1}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{'exanthema': 1}
chill,{}
chill,{'C': 1}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{'oralcandidiasis': 1}
chill,{}
chill,{}
chill,{}
chill,{}
chill,{}
consciousness clear,{'Alzheimers': 1}
consciousness clear,{}
consciousness clear,{}
consciousness clear,{}
consciousness clear,{}
consciousness clear,{}
consciousness clear,{}
constipation,{}
constipation,{}
constipation,{}
constipation,{}
constipation,{}
constipation,{}
constipation,{}
constipation,{}
constipation,{}
constipation,{}
cough,{'Alzheimers': 1}
cough,{'HIV': 1}
cough,{'immuno-deficiency': 1}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{'C': 1}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cough,{}
cushingoid facies,{}
cushingoid facies,{'cholelithiasis': 1}
cushingoid facies,{}
cushingoid facies,{}
cushingoid facies,{}
cushingoid facies,{}
cushingoid facies,{}
cushingoid habitus,{}
cushingoid habitus,{'cholelithiasis': 1}
cushingoid habitus,{}
cushingoid habitus,{}
cushingoid habitus,{}
cushingoid habitus,{}
cushingoid habitus,{}
decreased body weight,{'HIV': 1}
decreased body weight,{'Pneumocystis': 1}
decreased body weight,{'immuno-deficiency': 1}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{'deglutition': 1}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{'oralcandidiasis': 1}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased body weight,{}
decreased translucency,{}
decreased translucency,{}
decreased translucency,{}
decreased translucency,{}
decreased translucency,{}
decreased translucency,{}
decreased translucency,{}
decreased translucency,{}
diarrhea,{'HIV': 1}
diarrhea,{'Pneumocystis': 1}
diarrhea,{'immuno-deficiency': 1}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{'cholelithiasis': 1}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{}
diarrhea,{'oralcandidiasis': 1}
diarrhea,{}
diarrhea,{}
diarrhea,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
difficulty,{}
distended abdomen,{}
distended abdomen,{}
distended abdomen,{}
distended abdomen,{}
distended abdomen,{'C': 1}
distended abdomen,{}
distended abdomen,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
distress respiratory,{}
dizziness,{}
dizziness,{}
dizziness,{}
dizziness,{}
dizziness,{}
dizziness,{}
dizziness,{}
dizziness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
drowsiness,{}
dysarthria,{}
dysarthria,{}
dysarthria,{}
dysarthria,{'deglutition': 1}
dysarthria,{}
dysarthria,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea,{}
dyspnea on exertion,{'Pneumocystis': 1}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
dyspnea on exertion,{}
energy increased,{}
energy increased,{}
energy increased,{}
energy increased,{}
energy increased,{}
energy increased,{}
erythema,{}
erythema,{}
erythema,{}
erythema,{'exanthema': 1}
erythema,{}
erythema,{}
erythema,{}
erythema,{}
facial paresis,{'Alzheimers': 1}
facial paresis,{}
facial paresis,{}
facial paresis,{}
facial paresis,{}
facial paresis,{}
facial paresis,{}
facial paresis,{}
facial paresis,{}
facial paresis,{}
fall,{}
fall,{}
fall,{}
fall,{}
fall,{}
fall,{}
fall,{}
fall,{}
fall,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{}
fatigue,{'thrombocytopaenia': 1}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling hopeless,{}
feeling suicidal,{'HIV': 1}
feeling suicidal,{'immuno-deficiency': 1}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{'C': 1}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
feeling suicidal,{}
fever,{'Alzheimers': 1}
fever,{'HIV': 1}
fever,{'immuno-deficiency': 1}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{'decubitus': 1}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{'exanthema': 1}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{}
fever,{'thrombocytopaenia': 1}
fever,{}
fever,{}
general discomfort,{}
general discomfort,{}
general discomfort,{}
general discomfort,{}
general discomfort,{}
general discomfort,{}
guaiac positive,{}
guaiac positive,{}
guaiac positive,{}
guaiac positive,{}
guaiac positive,{}
guaiac positive,{}
guaiac positive,{}
guaiac positive,{}
guaiac positive,{}
gurgle,{}
gurgle,{}
gurgle,{}
gurgle,{}
gurgle,{}
gurgle,{}
haemoptysis,{}
haemoptysis,{}
haemoptysis,{}
haemoptysis,{}
haemoptysis,{}
haemoptysis,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{}
haemorrhage,{'thrombocytopaenia': 1}
hallucinations auditory,{}
hallucinations auditory,{}
hallucinations auditory,{}
hallucinations auditory,{}
hallucinations auditory,{}
