,Disease,Count of Disease Occurrence,Symptom
0,hypertensive disease,3363.0,pain chest
1,hypertensive disease,3363.0,shortness of breath
2,hypertensive disease,3363.0,dizziness
3,hypertensive disease,3363.0,asthenia
4,hypertensive disease,3363.0,fall
5,hypertensive disease,3363.0,syncope
6,hypertensive disease,3363.0,vertigo
7,hypertensive disease,3363.0,sweat
8,hypertensive disease,3363.0,sweating increased
9,hypertensive disease,3363.0,palpitation
10,hypertensive disease,3363.0,nausea
11,hypertensive disease,3363.0,angina pectoris
12,hypertensive disease,3363.0,pressure chest
13,diabetes,1421.0,polyuria
14,diabetes,1421.0,polydypsia
15,diabetes,1421.0,shortness of breath
16,diabetes,1421.0,pain chest
17,diabetes,1421.0,asthenia
18,diabetes,1421.0,nausea
19,diabetes,1421.0,orthopnea
20,diabetes,1421.0,rale
21,diabetes,1421.0,sweat
22,diabetes,1421.0,sweating increased
23,diabetes,1421.0,unresponsiveness
24,diabetes,1421.0,mental status changes
25,diabetes,1421.0,vertigo
26,diabetes,1421.0,vomiting
27,diabetes,1421.0,labored breathing
28,depression mental,1337.0,feeling suicidal
29,depressive disorder,1337.0,feeling suicidal
30,depression mental,1337.0,suicidal
31,depressive disorder,1337.0,suicidal
32,depression mental,1337.0,hallucinations auditory
33,depressive disorder,1337.0,hallucinations auditory
34,depression mental,1337.0,feeling hopeless
35,depressive disorder,1337.0,feeling hopeless
36,depression mental,1337.0,weepiness
37,depressive disorder,1337.0,weepiness
38,depression mental,1337.0,sleeplessness
39,depressive disorder,1337.0,sleeplessness
40,depression mental,1337.0,motor retardation
41,depressive disorder,1337.0,motor retardation
42,depression mental,1337.0,irritable mood
43,depressive disorder,1337.0,irritable mood
44,depression mental,1337.0,blackout
45,depressive disorder,1337.0,blackout
46,depression mental,1337.0,mood depressed
47,depressive disorder,1337.0,mood depressed
48,depression mental,1337.0,hallucinations visual
49,depressive disorder,1337.0,hallucinations visual
50,depression mental,1337.0,worry
51,depressive disorder,1337.0,worry
52,depression mental,1337.0,agitation
53,depressive disorder,1337.0,agitation
54,depression mental,1337.0,tremor
55,depressive disorder,1337.0,tremor
56,depression mental,1337.0,intoxication
57,depressive disorder,1337.0,intoxication
58,depression mental,1337.0,verbal auditory hallucinations
59,depressive disorder,1337.0,verbal auditory hallucinations
60,depression mental,1337.0,energy increased
61,depressive disorder,1337.0,energy increased
62,depression mental,1337.0,difficulty
63,depressive disorder,1337.0,difficulty
64,depression mental,1337.0,nightmare
65,depressive disorder,1337.0,nightmare
66,depression mental,1337.0,unable to concentrate
67,depressive disorder,1337.0,unable to concentrate
68,depression mental,1337.0,homelessness
69,depressive disorder,1337.0,homelessness
70,coronary arteriosclerosis,1284.0,pain chest
71,coronary heart disease,1284.0,pain chest
