,Symptom,Disease
0,abdominal tenderness,bacteremia
1,abdominal tenderness,candidiasis
2,abdominal tenderness,dementia
3,abdominal tenderness,diverticulitis
4,abdominal tenderness,hepatitis B
5,abdominal tenderness,ileus
6,abdominal tenderness,ketoacidosis diabetic
7,abdominal tenderness,oralcandidiasis
8,abscess bacterial,cellulitis
9,abscess bacterial,diverticulitis
10,abscess bacterial,diverticulosis
11,abscess bacterial,endocarditis
12,abscess bacterial,ileus
13,abscess bacterial,infection
14,abscess bacterial,osteomyelitis
15,agitation,Alzheimers disease
16,agitation,anxiety state
17,agitation,bipolar disorder
18,agitation,carcinoma of lung
19,agitation,confusion
20,agitation,delusion
21,agitation,dementia
22,agitation,dependence
23,agitation,depression mental
24,agitation,depressive disorder
25,agitation,glaucoma
26,agitation,hypothyroidism
27,agitation,malignant neoplasm of lung
28,agitation,paranoia
29,agitation,parkinson disease
30,agitation,personality disorder
31,agitation,pneumothorax
32,agitation,psychotic disorder
33,agitation,schizophrenia
34,agitation,suicide attempt
35,angina pectoris,coronary arteriosclerosis
36,angina pectoris,coronary heart disease
37,angina pectoris,failure heart
38,angina pectoris,hyperlipidemia
39,angina pectoris,hypertensive disease
40,angina pectoris,ischemia
41,angina pectoris,myocardial infarction
42,angina pectoris,obesity morbid
43,angina pectoris,peripheral vascular disease
44,angina pectoris,stenosis aortic valve
45,anorexia,benign prostatic hypertrophy
46,anorexia,dehydration
47,anorexia,diverticulitis
48,anorexia,diverticulosis
49,anorexia,hepatitis
50,anorexia,ischemia
51,anorexia,peripheral vascular disease
52,anorexia,thrombus
53,apyrexial,biliary calculus
54,apyrexial,cholelithiasis
55,apyrexial,chronic kidney failure
56,apyrexial,diverticulitis
57,apyrexial,embolism pulmonary
58,apyrexial,endocarditis
59,apyrexial,exanthema
60,apyrexial,hernia
61,apyrexial,ileus
62,apyrexial,infection
63,apyrexial,insufficiency renal
64,apyrexial,neutropenia
65,apyrexial,osteomyelitis
66,apyrexial,osteoporosis
67,apyrexial,pancreatitis
68,apyrexial,sepsis 
69,apyrexial,septicemia
70,apyrexial,sickle cell anemia
71,apyrexial,spasm bronchial
72,apyrexial,systemic infection
73,apyrexial,ulcer peptic
74,apyrexial,upper respiratory infection
75,ascites,biliary calculus
76,ascites,cholecystitis
77,ascites,cholelithiasis
78,ascites,cirrhosis
79,ascites,gout
80,ascites,hepatitis
81,ascites,hepatitis C
82,ascites,hyperglycemia
83,ascites,insufficiency renal
84,ascites,malignant neoplasms
85,ascites,personality disorder
86,ascites,primary malignant neoplasm
87,asthenia,accident cerebrovascular
88,asthenia,anemia
89,asthenia,arthritis
90,asthenia,carcinoma of lung
91,asthenia,carcinoma prostate
92,asthenia,chronic kidney failure
93,asthenia,confusion
94,asthenia,degenerative polyarthritis
95,asthenia,deglutition disorder
96,asthenia,dehydration
97,asthenia,diabetes
98,asthenia,gastroesophageal reflux disease
99,asthenia,hemiparesis
100,asthenia,hernia
101,asthenia,hypertensive disease
102,asthenia,hypothyroidism
103,asthenia,incontinence
104,asthenia,infection urinary tract
105,asthenia,insufficiency renal
106,asthenia,kidney failure acute
107,asthenia,malignant neoplasm of lung
108,asthenia,malignant neoplasm of prostate
109,asthenia,neuropathy
110,asthenia,transient ischemic attack
111,blackout,anxiety state
112,blackout,benign prostatic hypertrophy
113,blackout,bipolar disorder
114,blackout,dehydration
115,blackout,delusion
116,blackout,depression mental
117,blackout,depressive disorder
118,blackout,effusion pericardial
119,blackout,influenza
120,blackout,paranoia
121,blackout,pericardial effusion body substance
122,blackout,psychotic disorder
123,blackout,suicide attempt
124,bradycardia,carcinoma colon
125,bradycardia,hyperbilirubinemia
126,bradycardia,hypercholesterolemia
127,bradycardia,ischemia
128,bradycardia,malignant tumor of colon
129,bradycardia,myocardial infarction
130,bradycardia,sepsis 
131,bradycardia,septicemia
132,bradycardia,stenosis aortic valve
133,bradycardia,systemic infection
134,bradycardia,tricuspid valve insufficiency
135,breath sounds decreased,carcinoma prostate
136,breath sounds decreased,chronic alcoholic intoxication
137,breath sounds decreased,endocarditis
138,breath sounds decreased,hypertension pulmonary
139,breath sounds decreased,insufficiency renal
140,breath sounds decreased,malignant neoplasm of prostate
141,breath sounds decreased,pneumonia
142,chest discomfort,edema pulmonary
143,chest discomfort,hypercholesterolemia
144,chest discomfort,hyperlipidemia
145,chest discomfort,ischemia
146,chest discomfort,mitral valve insufficiency
147,chest discomfort,myocardial infarction
148,chest discomfort,stenosis aortic valve
149,chest tightness,asthma
150,chest tightness,bronchitis
151,chest tightness,chronic kidney failure
